number,value
-376256,0
-276885,1
-803139,1
-765686,0
-214556,0
-957513,1
-525178,0
-619045,1
-279916,0
-613208,0
-125639,1
-765702,0
-125680,0
-402971,1
-932665,1
-655779,1
-995699,1
-970900,0
-135281,1
-450994,0
-676109,1
-535852,0
-253087,1
-714662,0
-297524,0
-3668,0
-896869,1
-530533,1
-381751,1
-660569,1
-647563,1
-826633,1
-177664,0
-635741,1
-228171,1
-273430,0
-60682,0
-217439,1
-787786,0
-316492,0
-550458,0
-17482,0
-552060,0
-677223,1
-915718,0
-118687,1
-353019,1
-296956,0
-82547,1
-45626,0
-604076,0
-142741,1
-228828,0
-750852,0
-994534,0
-231202,0
-70737,1
-713375,1
-310928,0
-498451,1
-811952,0
-512833,1
-448919,1
-436353,1
-919859,1
-944438,0
-264659,1
-533065,1
-984198,0
-240317,1
-875694,0
-367628,0
-392448,0
-774294,0
-549505,1
-317072,0
-863118,0
-795807,1
-576942,0
-64671,1
-336050,0
-628889,1
-41937,1
-46520,0
-377900,0
-207974,0
-427908,0
-545649,1
-559744,0
-756414,0
-267809,1
-224428,0
-335340,0
-854161,1
-68047,1
-489783,1
-394896,0
-115128,0
-251181,1
-174951,1
-644077,1
-821736,0
-699263,1
-835659,1
-858795,1
-133827,1
-882115,1
-991937,1
-632347,1
-155224,0
-525987,1
-678819,1
-971026,0
-821758,0
-286290,0
-980752,0
-440510,0
-826061,1
-131908,0
-475435,1
-679265,1
-192091,1
-362641,1
-395598,0
-461962,0
-770864,0
-834074,0
-584931,1
-456334,0
-207539,1
-213326,0
-824656,0
-804068,0
-42430,0
-982973,1
-133411,1
-147679,1
-349547,1
-986927,1
-314556,0
-4486,0
-126664,0
-118829,1
-195488,0
-487456,0
-523879,1
-720101,1
-313183,1
-416817,1
-106152,0
-57661,1
-491562,0
-623118,0
-56630,0
-887241,1
-610008,0
-864818,0
-549672,0
-940075,1
-701218,0
-742861,1
-666751,1
-501491,1
-159937,1
-729165,1
-916550,0
-345855,1
-365064,0
-313009,1
-699481,1
-512440,0
-567734,0
-765292,0
-24480,0
-690919,1
-498163,1
-127207,1
-467352,0
-686322,0
-898124,0
-357298,0
-314444,0
-774005,1
-972011,1
-526328,0
-583758,0
-810268,0
-562314,0
-301926,0
-220418,0
-25719,1
-87282,0
-802917,1
-829167,1
-957581,1
-673696,0
-306736,0
-750569,1
-593193,1
-943094,0
-161822,0
-850455,1
-881640,0
-147326,0
-330727,1
-527211,1
-320486,0
-164427,1
-884324,0
-235038,0
-791005,1
-141837,1
-590063,1
-46047,1
-25703,1
-933768,0
-534284,0
-653396,0
-807028,0
-482202,0
-892102,0
-745952,0
-823323,1
-343877,1
-532995,1
-979659,1
-757670,0
-206397,1
-670781,1
-628067,1
-705181,1
-513063,1
-632137,1
-285370,0
-162595,1
-896155,1
-531782,0
-439168,0
-87531,1
-976899,1
-577339,1
-119238,0
-362312,0
-875432,0
-238874,0
-353478,0
-159774,0
-668321,1
-426610,0
-378818,0
-691189,1
-471276,0
-805693,1
-127788,0
-862793,1
-254026,0
-465499,1
-841531,1
-459625,1
-466934,0
-146360,0
-42900,0
-20300,0
-445726,0
-714195,1
-689828,0
-344815,1
-672529,1
-637954,0
-414619,1
-939473,1
-438694,0
-515556,0
-656046,0
-658544,0
-253299,1
-639729,1
-984272,0
-663876,0
-570590,0
-210144,0
-438851,1
-480930,0
-742186,0
-407351,1
-265295,1
-737900,0
-185265,1
-959685,1
-176909,1
-742038,0
-286093,1
-878656,0
-445794,0
-283227,1
-849008,0
-327681,1
-222293,1
-819520,0
-146950,0
-986895,1
-221469,1
-177041,1
-624103,1
-735406,0
-10654,0
-372850,0
-849154,0
-898441,1
-649309,1
-136347,1
-876166,0
-262246,0
-602082,0
-573800,0
-148529,1
-189636,0
-230479,1
-323063,1
-446077,1
-185765,1
-223794,0
-417377,1
-115732,0
-938344,0
-36758,0
-819978,0
-30123,1
-115501,1
-449076,0
-377827,1
-850239,1
-46640,0
-265987,1
-813258,0
-828006,0
-446778,0
-837772,0
-940604,0
-720644,0
-552304,0
-419573,1
-777589,1
-979034,0
-604140,0
-862402,0
-179491,1
-110971,1
-997652,0
-236960,0
-599128,0
-244207,1
-460612,0
-571473,1
-7974,0
-814507,1
-340174,0
-664476,0
-204734,0
-800600,0
-816409,1
-288060,0
-329550,0
-835069,1
-51213,1
-121650,0
-608982,0
-982819,1
-712619,1
-19854,0
-837831,1
-774152,0
-237452,0
-757553,1
-614723,1
-988336,0
-300018,0
-403619,1
-375262,0
-870931,1
-726533,1
-669835,1
-479759,1
-717287,1
-475784,0
-685069,1
-184156,0
-492403,1
-410655,1
-642076,0
-56680,0
-30366,0
-459803,1
-100969,1
-278297,1
-132637,1
-62803,1
-420349,1
-891114,0
-142937,1
-417970,0
-457975,1
-987195,1
-10311,1
-410074,0
-568615,1
-644999,1
-757208,0
-447652,0
-427702,0
-545548,0
-767221,1
-521618,0
-838390,0
-579818,0
-813957,1
-630935,1
-15935,1
-576655,1
-874114,0
-126304,0
-682603,1
-541796,0
-30014,0
-989153,1
-514807,1
-111801,1
-182993,1
-32488,0
-130076,0
-701791,1
-754106,0
-713731,1
-718482,0
-132462,0
-644374,0
-351544,0
-211569,1
-523168,0
-103088,0
-838441,1
-633096,0
-13382,0
-406559,1
-166959,1
-219804,0
-344415,1
-320102,0
-733762,0
-202676,0
-194390,0
-734290,0
-486201,1
-869065,1
-219368,0
-402269,1
-458525,1
-888590,0
-116789,1
-757732,0
-434091,1
-173587,1
-813221,1
-573272,0
-809044,0
-545632,0
-682007,1
-320583,1
-832315,1
-810057,1
-558361,1
-76933,1
-913273,1
-404512,0
-88081,1
-856018,0
-819523,1
-605353,1
-88750,0
-532730,0
-283007,1
-705607,1
-249030,0
-923113,1
-17728,0
-813388,0
-687865,1
-637275,1
-493579,1
-272327,1
-834080,0
-861919,1
-57338,0
-897893,1
-129855,1
-557363,1
-513107,1
-518479,1
-560138,0
-741802,0
-764732,0
-831634,0
-77048,0
-702492,0
-571621,1
-402965,1
-982445,1
-622922,0
-322686,0
-583117,1
-181691,1
-889573,1
-416425,1
-775261,1
-190328,0
-117606,0
-33176,0
-67860,0
-508187,1
-302088,0
-668065,1
-578946,0
-802536,0
-513003,1
-513868,0
-55618,0
-623675,1
-728524,0
-939022,0
-663833,1
-376681,1
-48540,0
-370291,1
-55597,1
-667572,0
-943197,1
-681582,0
-372605,1
-695631,1
-903931,1
-960419,1
-871712,0
-343713,1
-6005,1
-35437,1
-760840,0
-121157,1
-614498,0
-903309,1
-397740,0
-445599,1
-373664,0
-286308,0
-678498,0
-996546,0
-626996,0
-549713,1
-939380,0
-76136,0
-89637,1
-952374,0
-105935,1
-705104,0
-627853,1
-317866,0
-77822,0
-750613,1
-214639,1
-618514,0
-353775,1
-336166,0
-610614,0
-821542,0
-692910,0
-975286,0
-598472,0
-600326,0
-785174,0
-957308,0
-826308,0
-435660,0
-315359,1
-774917,1
-757764,0
-828506,0
-35168,0
-17165,1
-677722,0
-541190,0
-437490,0
-675325,1
-177699,1
-851812,0
-770046,0
-534880,0
-828610,0
-804695,1
-44861,1
-621893,1
-781021,1
-728433,1
-959529,1
-869107,1
-17530,0
-104091,1
-669121,1
-525060,0
-380937,1
-684339,1
-874596,0
-574782,0
-369756,0
-39005,1
-857916,0
-432714,0
-711293,1
-445560,0
-125403,1
-414991,1
-586897,1
-501467,1
-308584,0
-294322,0
-758073,1
-199639,1
-549499,1
-709537,1
-683675,1
-875561,1
-586548,0
-525652,0
-775418,0
-269569,1
-736203,1
-710909,1
-102791,1
-498488,0
-344884,0
-976245,1
-405043,1
-529305,1
-514344,0
-332908,0
-7632,0
-470123,1
-624020,0
-35079,1
-386146,0
-38545,1
-766784,0
-715588,0
-103103,1
-962970,0
-787496,0
-589566,0
-648416,0
-502711,1
-492026,0
-46051,1
-455414,0
-498607,1
-820674,0
-377897,1
-616676,0
-930469,1
-981337,1
-584124,0
-837572,0
-74759,1
-608762,0
-333849,1
-409718,0
-642553,1
-259456,0
-497297,1
-451805,1
-617251,1
-100063,1
-716590,0
-67775,1
-534697,1
-689526,0
-153610,0
-185641,1
-873436,0
-762271,1
-70962,0
-368144,0
-640098,0
-266592,0
-432226,0
-504158,0
-88913,1
-989971,1
-904645,1
-768961,1
-433804,0
-515663,1
-587790,0
-806127,1
-281188,0
-683618,0
-11901,1
-397153,1
-480679,1
-320065,1
-897878,0
-930015,1
-235468,0
-48681,1
-881363,1
-841685,1
-358298,0
-110306,0
-733101,1
-218931,1
-120836,0
-294262,0
-157635,1
-229983,1
-637570,0
-390812,0
-346587,1
-366460,0
-214676,0
-878390,0
-43677,1
-134852,0
-771977,1
-940450,0
-125600,0
-725970,0
-636128,0
-502445,1
-680980,0
-970597,1
-581836,0
-272984,0
-363767,1
-151670,0
-521300,0
-313069,1
-89412,0
-652468,0
-269163,1
-122891,1
-886359,1
-487924,0
-369757,1
-856443,1
-952037,1
-544882,0
-763344,0
-514926,0
-146872,0
-87179,1
-182145,1
-904980,0
-448323,1
-683777,1
-323855,1
-587841,1
-361456,0
-911455,1
-815879,1
-424725,1
-244142,0
-586554,0
-277366,0
-797609,1
-757179,1
-204847,1
-730280,0
-395154,0
-166463,1
-191626,0
-919383,1
-728157,1
-479039,1
-585404,0
-956259,1
-939259,1
-129438,0
-93916,0
-807748,0
-373859,1
-882635,1
-327613,1
-178898,0
-421848,0
-294190,0
-988658,0
-272277,1
-726856,0
-470493,1
-9242,0
-738276,0
-296261,1
-996001,1
-349889,1
-458887,1
-37751,1
-488677,1
-472736,0
-826259,1
-207383,1
-771452,0
-541714,0
-176083,1
-753479,1
-813759,1
-403984,0
-73470,0
-245513,1
-351970,0
-972113,1
-461340,0
-282549,1
-808132,0
-551266,0
-568496,0
-78742,0
-791092,0
-12205,1
-145445,1
-385390,0
-459759,1
-90746,0
-609918,0
-311831,1
-104576,0
-636750,0
-179168,0
-492278,0
-761283,1
-247519,1
-727875,1
-974319,1
-508717,1
-552660,0
-884534,0
-303314,0
-251848,0
-994195,1
-390220,0
-313642,0
-677749,1
-538250,0
-96026,0
-497305,1
-509326,0
-509341,1
-725461,1
-31671,1
-675238,0
-800992,0
-157584,0
-259729,1
-683892,0
-746896,0
-477677,1
-926106,0
-682885,1
-816428,0
-683381,1
-567271,1
-136844,0
-847734,0
-529680,0
-892280,0
-20075,1
-317501,1
-549848,0
-126071,1
-714307,1
-962290,0
-234678,0
-734843,1
-543671,1
-700434,0
-326624,0
-365973,1
-799632,0
-537719,1
-480457,1
-200957,1
-431857,1
-196221,1
-482883,1
-365087,1
-295106,0
-780214,0
-635268,0
-740601,1
-517069,1
-953089,1
-836268,0
-736740,0
-437011,1
-776748,0
-321051,1
-957245,1
-599888,0
-37055,1
-303340,0
-246487,1
-143502,0
-772140,0
-30743,1
-555369,1
-462590,0
-309203,1
-827055,1
-543951,1
-887886,0
-749873,1
-909407,1
-476273,1
-926915,1
-291833,1
-242111,1
-224927,1
-186475,1
-399561,1
-420072,0
-333839,1
-949834,0
-496608,0
-330405,1
-439461,1
-689679,1
-355208,0
-335095,1
-384477,1
-461118,0
-813720,0
-901881,1
-621737,1
-839897,1
-952612,0
-952901,1
-916101,1
-2306,0
-264812,0
-869952,0
-735298,0
-849618,0
-988880,0
-875855,1
-199330,0
-162856,0
-125487,1
-421368,0
-537672,0
-562775,1
-422720,0
-59566,0
-33994,0
-819504,0
-305048,0
-373087,1
-243820,0
-69400,0
-417615,1
-490720,0
-574260,0
-758939,1
-605596,0
-359011,1
-119491,1
-296875,1
-618274,0
-450242,0
-302588,0
-724915,1
-540012,0
-503148,0
-980094,0
-90137,1
-924669,1
-985654,0
-264948,0
-756966,0
-901260,0
-851742,0
-524334,0
-272270,0
-526953,1
-812599,1
-805405,1
-941846,0
-730634,0
-827001,1
-413104,0
-73081,1
-290948,0
-624422,0
-762274,0
-775003,1
-810694,0
-773414,0
-262343,1
-399170,0
-765334,0
-595355,1
-907384,0
-893978,0
-928734,0
-515492,0
-126917,1
-907058,0
-827697,1
-187618,0
-837603,1
-240736,0
-94473,1
-317298,0
-90227,1
-913826,0
-970622,0
-841198,0
-719808,0
-412725,1
-610013,1
-427004,0
-717352,0
-998590,0
-703346,0
-222432,0
-517853,1
-313366,0
-167717,1
-375205,1
-972817,1
-1154,0
-330158,0
-920330,0
-243847,1
-210223,1
-644347,1
-570633,1
-589890,0
-843374,0
-536885,1
-477628,0
-674106,0
-319593,1
-344684,0
-497730,0
-363735,1
-562705,1
-995720,0
-511631,1
-17640,0
-186414,0
-816677,1
-571638,0
-774186,0
-426702,0
-995731,1
-880721,1
-745891,1
-703080,0
-217159,1
-113439,1
-375723,1
-953253,1
-81228,0
-753135,1
-691590,0
-759203,1
-137660,0
-902807,1
-22228,0
-484214,0
-301605,1
-183159,1
-458843,1
-646340,0
-661073,1
-240548,0
-566278,0
-517839,1
-218583,1
-532201,1
-798462,0
-571524,0
-878840,0
-624908,0
-557532,0
-204408,0
-238587,1
-375822,0
-469365,1
-810450,0
-432280,0
-249299,1
-608257,1
-465750,0
-86382,0
-632242,0
-234141,1
-940466,0
-289035,1
-399891,1
-348570,0
-387594,0
-307483,1
-461516,0
-750345,1
-353522,0
-755519,1
-592846,0
-811538,0
-59180,0
-933322,0
-922194,0
-428509,1
-349023,1
-555574,0
-270008,0
-152855,1
-838634,0
-546654,0
-739575,1
-295363,1
-20607,1
-32985,1
-480407,1
-101030,0
-844131,1
-565807,1
-383168,0
-298141,1
-288762,0
-109213,1
-953944,0
-153488,0
-395211,1
-938125,1
-497310,0
-247835,1
-246553,1
-367485,1
-662372,0
-374346,0
-581603,1
-614406,0
-420791,1
-101681,1
-183102,0
-17821,1
-858608,0
-338515,1
-128136,0
-608046,0
-964795,1
-543202,0
-666298,0
-438134,0
-299664,0
-746932,0
-908477,1
-401973,1
-238962,0
-503748,0
-194618,0
-400924,0
-876156,0
-95800,0
-591999,1
-727308,0
-518167,1
-465259,1
-914005,1
-847127,1
-674981,1
-522043,1
-362199,1
-479239,1
-988608,0
-346425,1
-17617,1
-736450,0
-48845,1
-686458,0
-704778,0
-243110,0
-697782,0
-827200,0
-939839,1
-702299,1
-515331,1
-272762,0
-903275,1
-239603,1
-770019,1
-56244,0
-524744,0
-327201,1
-279438,0
-479304,0
-368505,1
-624317,1
-973816,0
-825531,1
-6248,0
-816763,1
-296769,1
-986761,1
-568969,1
-694658,0
-985443,1
-67445,1
-694449,1
-330548,0
-549924,0
-996545,1
-424352,0
-831545,1
-269206,0
-306016,0
-755860,0
-150958,0
-571673,1
-390703,1
-419161,1
-717409,1
-959837,1
-440883,1
-533543,1
-507503,1
-422695,1
-97067,1
-93280,0
-798587,1
-940490,0
-604330,0
-996524,0
-898777,1
-862508,0
-353005,1
-651282,0
-30538,0
-574823,1
-507775,1
-869464,0
-732081,1
-315340,0
-696757,1
-475290,0
-880537,1
-753738,0
-259040,0
-209076,0
-515446,0
-291069,1
-150876,0
-529688,0
-558776,0
-744514,0
-594202,0
-419511,1
-958147,1
-395518,0
-415035,1
-8120,0
-967948,0
-754070,0
-140792,0
-933179,1
-587161,1
-177387,1
-360089,1
-714641,1
-961534,0
-982837,1
-963327,1
-347053,1
-360959,1
-453169,1
-367300,0
-972467,1
-944952,0
-697322,0
-230999,1
-153524,0
-924775,1
-124984,0
-61516,0
-162861,1
-906570,0
-988364,0
-367004,0
-721114,0
-989723,1
-509722,0
-53617,1
-751695,1
-658120,0
-784853,1
-96872,0
-500378,0
-519720,0
-703620,0
-508495,1
-351245,1
-28211,1
-632243,1
-650540,0
-5782,0
-739833,1
-423456,0
-567285,1
-75363,1
-424678,0
-881900,0
-182404,0
-71833,1
-515858,0
-704342,0
-888694,0
-452093,1
-839355,1
-423828,0
-822737,1
-203161,1
-917151,1
-478652,0
-351987,1
-696573,1
-655588,0
-56224,0
-373317,1
-928735,1
-192862,0
-266272,0
-858135,1
-149932,0
-291706,0
-738696,0
-483277,1
-678451,1
-344384,0
-880392,0
-983105,1
-261291,1
-757709,1
-195311,1
-726819,1
-971745,1
-289573,1
-892790,0
-535862,0
-657188,0
-711300,0
-54892,0
-898143,1
-324162,0
-90545,1
-46321,1
-698242,0
-493570,0
-325128,0
-894225,1
-398171,1
-631509,1
-558623,1
-416964,0
-696467,1
-322385,1
-603446,0
-686779,1
-264333,1
-114461,1
-955410,0
-412486,0
-194495,1
-12807,1
-73851,1
-181697,1
-137019,1
-138087,1
-920030,0
-291891,1
-210828,0
-100701,1
-635484,0
-574384,0
-871549,1
-334634,0
-200550,0
-609812,0
-317658,0
-739438,0
-483717,1
-115835,1
-472667,1
-861303,1
-252046,0
-38911,1
-796389,1
-978229,1
-995499,1
-772614,0
-426665,1
-66225,1
-949236,0
-285386,0
-176178,0
-182388,0
-527887,1
-174148,0
-897369,1
-10021,1
-744480,0
-83596,0
-941242,0
-332714,0
-299859,1
-797780,0
-952802,0
-348171,1
-529448,0
-662186,0
-841886,0
-375469,1
-351781,1
-639742,0
-946434,0
-181534,0
-733490,0
-794733,1
-200226,0
-704274,0
-954524,0
-206124,0
-866821,1
-414586,0
-149488,0
-453706,0
-829006,0
-718490,0
-321754,0
-828349,1
-353718,0
-393500,0
-123941,1
-758779,1
-888111,1
-275619,1
-309151,1
-496269,1
-554773,1
-80564,0
-95338,0
-118032,0
-774515,1
-322883,1
-988165,1
-985656,0
-435205,1
-808335,1
-933368,0
-286210,0
-124627,1
-636478,0
-562165,1
-107224,0
-381412,0
-186942,0
-330591,1
-250526,0
-969745,1
-930955,1
-519912,0
-163847,1
-546817,1
-49982,0
-651307,1
-663968,0
-197194,0
-409438,0
-9063,1
-466551,1
-9983,1
-806734,0
-582925,1
-766339,1
-463937,1
-974203,1
-892369,1
-798021,1
-678238,0
-36602,0
-200657,1
-590303,1
-27732,0
-528748,0
-628695,1
-450332,0
-689536,0
-704815,1
-723861,1
-718510,0
-932481,1
-491498,0
-266971,1
-901290,0
-248081,1
-194738,0
-404055,1
-693100,0
-166815,1
-209472,0
-308608,0
-691871,1
-653151,1
-305054,0
-149825,1
-9117,1
-47184,0
-899731,1
-688450,0
-997485,1
-637857,1
-916788,0
-943758,0
-865118,0
-436278,0
-541272,0
-803579,1
-626155,1
-840412,0
-703910,0
-831634,0
-378376,0
-252981,1
-273004,0
-607639,1
-529757,1
-400174,0
-641279,1
-102220,0
-537314,0
-569092,0
-646605,1
-731523,1
-708623,1
-224990,0
-658887,1
-295258,0
-521215,1
-114509,1
-344827,1
-793083,1
-146196,0
-151033,1
-722526,0
-950295,1
-683460,0
-880545,1
-939512,0
-165960,0
-6119,1
-182594,0
-636036,0
-955524,0
-270400,0
-218673,1
-770244,0
-157998,0
-507247,1
-507433,1
-947895,1
-753965,1
-300069,1
-144161,1
-816163,1
-88511,1
-831841,1
-967597,1
-490082,0
-737620,0
-67128,0
-823952,0
-839315,1
-326609,1
-46447,1
-401676,0
-320970,0
-609410,0
-79398,0
-917766,0
-859832,0
-551048,0
-335775,1
-840655,1
-535023,1
-604185,1
-733261,1
-204060,0
-166035,1
-120487,1
-215541,1
-687784,0
-573541,1
-255586,0
-239775,1
-59561,1
-921094,0
-55353,1
-244184,0
-115355,1
-819108,0
-431256,0
-932600,0
-455046,0
-556605,1
-519196,0
-397679,1
-693158,0
-266626,0
-885695,1
-333895,1
-941667,1
-305809,1
-602809,1
-453729,1
-379982,0
-888359,1
-385848,0
-131071,1
-406852,0
-509676,0
-385972,0
-754892,0
-83722,0
-361022,0
-457174,0
-56828,0
-492185,1
-286035,1
-451993,1
-320915,1
-124890,0
-479534,0
-363045,1
-928443,1
-308171,1
-260586,0
-101200,0
-857762,0
-596497,1
-588643,1
-29755,1
-71363,1
-641862,0
-342420,0
-206956,0
-669227,1
-578441,1
-749277,1
-954537,1
-316660,0
-512071,1
-666832,0
-68046,0
-259721,1
-243913,1
-593218,0
-439257,1
-767390,0
-118080,0
-889168,0
-274348,0
-398010,0
-729731,1
-96048,0
-943724,0
-180583,1
-594539,1
-177539,1
-591326,0
-684788,0
-449304,0
-626549,1
-616147,1
-231722,0
-404196,0
-390239,1
-107701,1
-161373,1
-915835,1
-708467,1
-500816,0
-688583,1
-740956,0
-874309,1
-343191,1
-675771,1
-91117,1
-627188,0
-445787,1
-182535,1
-998016,0
-175044,0
-348143,1
-938219,1
-930064,0
-92248,0
-926772,0
-998781,1
-726199,1
-222159,1
-155882,0
-699714,0
-675640,0
-483989,1
-941544,0
-92214,0
-291254,0
-479068,0
-758894,0
-882518,0
-367460,0
-468984,0
-758005,1
-908712,0
-792837,1
-98300,0
-152500,0
-731811,1
-366720,0
-752252,0
-146248,0
-948385,1
-958729,1
-751983,1
-825034,0
-570238,0
-232478,0
-706054,0
-826609,1
-551027,1
-660171,1
-147555,1
-527127,1
-359878,0
-501805,1
-165673,1
-217548,0
-252624,0
-335684,0
-47269,1
-259104,0
-416495,1
-870444,0
-57461,1
-902428,0
-566873,1
-698522,0
-638001,1
-306330,0
-723633,1
-852600,0
-100911,1
-502860,0
-334852,0
-693295,1
-670967,1
-122148,0
-366375,1
-626715,1
-224914,0
-620657,1
-438097,1
-487773,1
-536838,0
-372162,0
-59151,1
-125063,1
-505884,0
-282331,1
-801074,0
-23423,1
-858499,1
-634035,1
-164581,1
-487935,1
-483788,0
-510125,1
-18764,0
-706162,0
-87356,0
-896960,0
-593457,1
-154125,1
-316919,1
-410833,1
-676650,0
-29655,1
-389039,1
-145613,1
-823583,1
-700935,1
-462830,0
-262523,1
-613608,0
-402578,0
-682377,1
-41317,1
-829744,0
-48546,0
-569397,1
-463022,0
-216411,1
-996731,1
-930341,1
-855835,1
-148306,0
-125014,0
-991882,0
-680814,0
-212425,1
-901123,1
-82170,0
-777932,0
-957767,1
-533955,1
-245203,1
-98102,0
-57320,0
-81231,1
-896001,1
-613311,1
-501720,0
-116518,0
-281094,0
-582858,0
-184665,1
-840177,1
-388180,0
-803416,0
-242508,0
-187996,0
-484087,1
-838370,0
-581584,0
-260212,0
-90469,1
-577510,0
-449287,1
-736820,0
-904005,1
-915071,1
-689025,1
-179664,0
-743995,1
-966385,1
-658981,1
-172749,1
-327916,0
-486975,1
-18698,0
-452190,0
-738225,1
-448348,0
-57683,1
-794572,0
-882576,0
-667317,1
-17771,1
-154401,1
-391051,1
-793541,1
-194647,1
-340184,0
-153402,0
-42254,0
-366449,1
-787679,1
-70658,0
-661479,1
-314200,0
-845995,1
-687243,1
-53944,0
-945579,1
-225797,1
-879681,1
-96731,1
-110116,0
-913392,0
-608786,0
-578121,1
-63213,1
-569796,0
-10596,0
-397367,1
-662452,0
-157824,0
-183737,1
-502982,0
-817365,1
-587211,1
-834648,0
-856550,0
-964588,0
-584878,0
-453090,0
-219295,1
-687693,1
-653349,1
-887222,0
-773791,1
-309609,1
-810563,1
-110596,0
-366905,1
-649916,0
-559164,0
-414535,1
-461534,0
-187390,0
-595054,0
-691182,0
-483504,0
-236187,1
-435866,0
-448178,0
-626649,1
-837547,1
-204528,0
-827647,1
-697166,0
-237287,1
-686765,1
-418166,0
-577625,1
-586780,0
-905421,1
-4920,0
-552580,0
-677741,1
-291728,0
-324006,0
-430097,1
-699102,0
-832869,1
-510536,0
-448967,1
-132917,1
-427255,1
-904566,0
-851261,1
-756381,1
-335185,1
-258590,0
-234426,0
-719053,1
-148379,1
-346283,1
-608654,0
-120225,1
-851163,1
-169273,1
-965992,0
-34979,1
-22784,0
-576325,1
-245820,0
-35692,0
-182768,0
-295111,1
-829711,1
-595020,0
-645965,1
-89410,0
-895835,1
-617484,0
-318099,1
-498475,1
-431146,0
-686039,1
-953782,0
-583677,1
-646646,0
-509630,0
-417676,0
-699036,0
-92086,0
-40747,1
-62293,1
-928462,0
-707187,1
-111737,1
-499817,1
-92117,1
-982508,0
-243792,0
-259190,0
-889315,1
-370909,1
-378420,0
-752940,0
-760875,1
-403202,0
-986856,0
-57179,1
-318795,1
-648774,0
-85841,1
-49596,0
-792485,1
-70763,1
-269866,0
-988853,1
-71668,0
-854176,0
-287592,0
-166241,1
-983945,1
-423546,0
-706971,1
-455808,0
-34116,0
-819494,0
-302663,1
-896690,0
-464673,1
-27994,0
-633102,0
-840491,1
-993107,1
-174873,1
-190992,0
-279348,0
-55871,1
-861960,0
-711564,0
-213335,1
-362302,0
-900912,0
-291202,0
-469138,0
-338393,1
-525844,0
-182203,1
-789142,0
-242750,0
-508371,1
-677053,1
-530090,0
-750767,1
-90266,0
-450290,0
-502473,1
-249163,1
-374770,0
-893431,1
-942294,0
-896740,0
-288566,0
-567872,0
-203667,1
-4174,0
-20824,0
-695260,0
-980646,0
-667982,0
-739051,1
-894676,0
-442747,1
-86861,1
-10147,1
-528721,1
-803409,1
-403734,0
-178367,1
-816293,1
-342643,1
-740215,1
-25872,0
-559542,0
-36172,0
-136084,0
-76038,0
-963900,0
-718887,1
-20781,1
-870777,1
-613835,1
-403427,1
-961034,0
-32641,1
-644233,1
-273394,0
-931480,0
-535243,1
-600805,1
-121722,0
-948963,1
-637867,1
-841291,1
-226576,0
-502750,0
-131042,0
-841837,1
-227999,1
-183934,0
-68396,0
-541586,0
-586993,1
-344974,0
-976540,0
-838511,1
-294503,1
-30352,0
-280018,0
-288196,0
-517715,1
-215145,1
-379362,0
-938727,1
-863240,0
-83239,1
-314087,1
-988431,1
-817624,0
-392081,1
-426107,1
-165216,0
-513796,0
-210568,0
-932144,0
-430518,0
-824543,1
-125575,1
-104802,0
-565956,0
-116946,0
-613704,0
-515800,0
-666810,0
-913171,1
-706031,1
-304852,0
-409108,0
-91880,0
-197671,1
-216640,0
-834396,0
-804452,0
-379026,0
-909887,1
-629405,1
-184880,0
-523351,1
-952159,1
-207559,1
-355239,1
-549735,1
-3111,1
-573926,0
-4386,0
-430808,0
-484371,1
-642494,0
-883584,0
-470059,1
-288171,1
-845229,1
-556398,0
-11875,1
-302626,0
-516681,1
-86447,1
-950267,1
-543234,0
-266578,0
-748589,1
-665408,0
-294921,1
-15998,0
-864854,0
-302005,1
-992408,0
-24794,0
-691336,0
-598003,1
-97730,0
-115011,1
-443858,0
-127063,1
-598982,0
-623576,0
-367406,0
-649656,0
-691218,0
-388260,0
-218645,1
-212699,1
-14558,0
-959460,0
-6110,0
-747907,1
-51381,1
-720510,0
-351307,1
-210406,0
-606431,1
-644397,1
-548750,0
-655028,0
-27616,0
