number,value
-114243,1
-293962,0
-920538,0
-757607,1
-279327,1
-891155,1
-265300,0
-663693,1
-87781,1
-998808,0
-582651,1
-406859,1
-997698,0
-791185,1
-159384,0
-449103,1
-39729,1
-370940,0
-290962,0
-390136,0
-563094,0
-232492,0
-503381,1
-861441,1
-898587,1
-217675,1
-873654,0
-831431,1
-963130,0
-982008,0
-360694,0
-841572,0
-551645,1
-581008,0
-920441,1
-698871,1
-5965,1
-110846,0
-940652,0
-322692,0
-209056,0
-791976,0
-682809,1
-152266,0
-1767,1
-386534,0
-724076,0
-187482,0
-569755,1
-71946,0
-948036,0
-809839,1
-683158,0
-754190,0
-695761,1
-933940,0
-504094,0
-53268,0
-246911,1
-932711,1
-460514,0
-672930,0
-320331,1
-284485,1
-8671,1
-226211,1
-103976,0
-772301,1
-981361,1
-487242,0
-956900,0
-258295,1
-502024,0
-609428,0
-776197,1
-222831,1
-676203,1
-405453,1
-645161,1
-468304,0
-161489,1
-636859,1
-173568,0
-281934,0
-242469,1
-608511,1
-26542,0
-716379,1
-704410,0
-859712,0
-407402,0
-468155,1
-565478,0
-9513,1
-522061,1
-757940,0
-993350,0
-254956,0
-734973,1
-109415,1
-263633,1
-583021,1
-478345,1
-599543,1
-809329,1
-300766,0
-481501,1
-179794,0
-259952,0
-776609,1
-426097,1
-772160,0
-509792,0
-349793,1
-775069,1
-765909,1
-598140,0
-746492,0
-681653,1
-678822,0
-366973,1
-402891,1
-942968,0
-964727,1
-678254,0
-768332,0
-895438,0
-219515,1
-582978,0
-788381,1
-887076,0
-550181,1
-780386,0
-919845,1
-889658,0
-432843,1
-890357,1
-642807,1
-884651,1
-758168,0
-497047,1
-214924,0
-254285,1
-895894,0
-9189,1
-750095,1
-281826,0
-513585,1
-815944,0
-179544,0
-525392,0
-604020,0
-762631,1
-581729,1
-758382,0
-409282,0
-72581,1
-71484,0
-568408,0
-887668,0
-700241,1
-551780,0
-95321,1
-954570,0
-281074,0
-48296,0
-516822,0
-507375,1
-23283,1
-59928,0
-14722,0
-36487,1
-539014,0
-430235,1
-567642,0
-929805,1
-770671,1
-178916,0
-423046,0
-330889,1
-701178,0
-667918,0
-787461,1
-561549,1
-702794,0
-731213,1
-655841,1
-373245,1
-377747,1
-553125,1
-985607,1
-272402,0
-907144,0
-167445,1
-956124,0
-46506,0
-782190,0
-728962,0
-338097,1
-369007,1
-77618,0
-189267,1
-263103,1
-640273,1
-363758,0
-684100,0
-116623,1
-702697,1
-247268,0
-438379,1
-617248,0
-758775,1
-664712,0
-739211,1
-711279,1
-909881,1
-656046,0
-884561,1
-636293,1
-452870,0
-793687,1
-344840,0
-236560,0
-575947,1
-511086,0
-743281,1
-458047,1
-543679,1
-858613,1
-464354,0
-419569,1
-501925,1
-603080,0
-556069,1
-143789,1
-234443,1
-580333,1
-263520,0
-227278,0
-127689,1
-53243,1
-905295,1
-187442,0
-856348,0
-572822,0
-676922,0
-706459,1
-355516,0
-327438,0
-431130,0
-275165,1
-827678,0
-888760,0
-560678,0
-361530,0
-829445,1
-286525,1
-672767,1
-513962,0
-317191,1
-467077,1
-299074,0
-844511,1
-710617,1
-491333,1
-86334,0
-637098,0
-538715,1
-391233,1
-855840,0
-936332,0
-339313,1
-455474,0
-569306,0
-167138,0
-413740,0
-376627,1
-627503,1
-453497,1
-567884,0
-731079,1
-601178,0
-242005,1
-717795,1
-853874,0
-458370,0
-155429,1
-447679,1
-303182,0
-77022,0
-900456,0
-976161,1
-783695,1
-382555,1
-119331,1
-530143,1
-300977,1
-969694,0
-15714,0
-768239,1
-115114,0
-684566,0
-479371,1
-56780,0
-798192,0
-804723,1
-228785,1
-169343,1
-519174,0
-243074,0
-382650,0
-478925,1
-956755,1
-348948,0
-48734,0
-630672,0
-342706,0
-793914,0
-45215,1
-792539,1
-41744,0
-835829,1
-902415,1
-623416,0
-708952,0
-233091,1
-106332,0
-10628,0
-383353,1
-752015,1
-506714,0
-351327,1
-461221,1
-148174,0
-673884,0
-90760,0
-55546,0
-974923,1
-720623,1
-500508,0
-620752,0
-190433,1
-796662,0
-494570,0
-616722,0
-552792,0
-785897,1
-375289,1
-859331,1
-23140,0
-780138,0
-877484,0
-400163,1
-351102,0
-731734,0
-746083,1
-702290,0
-792525,1
-940788,0
-467606,0
-751559,1
-648672,0
-664018,0
-230147,1
-856559,1
-896777,1
-642781,1
-772043,1
-698367,1
-440221,1
-983994,0
-560502,0
-858603,1
-289341,1
-987070,0
-719758,0
-370935,1
-13647,1
-452255,1
-167816,0
-56055,1
-727161,1
-64495,1
-785053,1
-17730,0
-814265,1
-817005,1
-236487,1
-513274,0
-8087,1
-331240,0
-527018,0
-599708,0
-328456,0
-649881,1
-421652,0
-557675,1
-658450,0
-590687,1
-283875,1
-235999,1
-729901,1
-156802,0
-761792,0
-362417,1
-555612,0
-287614,0
-262262,0
-207183,1
-512511,1
-391158,0
-780798,0
-215649,1
-388396,0
-589129,1
-558639,1
-124971,1
-571863,1
-713056,0
-554722,0
-334256,0
-169984,0
-975477,1
-148816,0
-48553,1
-95798,0
-413175,1
-769876,0
-550384,0
-429008,0
-495667,1
-75153,1
-49078,0
-474236,0
-429908,0
-416602,0
-467800,0
-498158,0
-961865,1
-43633,1
-283548,0
-585116,0
-680443,1
-337210,0
-163388,0
-877726,0
-121754,0
-392895,1
-492888,0
-383156,0
-588817,1
-490501,1
-754906,0
-189143,1
-773624,0
-281372,0
-142461,1
-463837,1
-909244,0
-281804,0
-974451,1
-405531,1
-667041,1
-186613,1
-663144,0
-665834,0
-89295,1
-541516,0
-404237,1
-274500,0
-270959,1
-353585,1
-485114,0
-525992,0
-56469,1
-335861,1
-111805,1
-387811,1
-801679,1
-963247,1
-103328,0
-243171,1
-269705,1
-79862,0
-718608,0
-562610,0
-786385,1
-204608,0
-335144,0
-826956,0
-448083,1
-870618,0
-915228,0
-149954,0
-628900,0
-741897,1
-204602,0
-141534,0
-628096,0
-672859,1
-565952,0
-280607,1
-871982,0
-18423,1
-832836,0
-482126,0
-530122,0
-442638,0
-552531,1
-399770,0
-934359,1
-377524,0
-667574,0
-162648,0
-874999,1
-692852,0
-409409,1
-346638,0
-489460,0
-433518,0
-508992,0
-508973,1
-873603,1
-959618,0
-385405,1
-296439,1
-257362,0
-136807,1
-207201,1
-173325,1
-840992,0
-326111,1
-910114,0
-289600,0
-600784,0
-679755,1
-293949,1
-394223,1
-444782,0
-339570,0
-768877,1
-867969,1
-725979,1
-696747,1
-395200,0
-546936,0
-208434,0
-761337,1
-146437,1
-160216,0
-537057,1
-441172,0
-434464,0
-409361,1
-889623,1
-503267,1
-320688,0
-829656,0
-814044,0
-304598,0
-639433,1
-407368,0
-183712,0
-985220,0
-838939,1
-258541,1
-512665,1
-166720,0
-977861,1
-620938,0
-147832,0
-671008,0
-65170,0
-436925,1
-376668,0
-961997,1
-303961,1
-709605,1
-608154,0
-111768,0
-779838,0
-930307,1
-270241,1
-353934,0
-628415,1
-446739,1
-94049,1
-612998,0
-639597,1
-679476,0
-873387,1
-423822,0
-608028,0
-302857,1
-506022,0
-761063,1
-740865,1
-554432,0
-961600,0
-149413,1
-445492,0
-250264,0
-835849,1
-839817,1
-915199,1
-863544,0
-937508,0
-852981,1
-921874,0
-739874,0
-938198,0
-996237,1
-687568,0
-530875,1
-330238,0
-916439,1
-89430,0
-35854,0
-807915,1
-580720,0
-870465,1
-143441,1
-961345,1
-264667,1
-729800,0
-3243,1
-818244,0
-689310,0
-458771,1
-682228,0
-293060,0
-125001,1
-319140,0
-350549,1
-501813,1
-294987,1
-483725,1
-561133,1
-531241,1
-265274,0
-269285,1
-12032,0
-957158,0
-378945,1
-729985,1
-76053,1
-121489,1
-29684,0
-380387,1
-442383,1
-844878,0
-684559,1
-880053,1
-145194,0
-201694,0
-884143,1
-759195,1
-528301,1
-826900,0
-34559,1
-910725,1
-388620,0
-872498,0
-679697,1
-724824,0
-624869,1
-763792,0
-728301,1
-910832,0
-860024,0
-564914,0
-153049,1
-545730,0
-727561,1
-610295,1
-674041,1
-85176,0
-833261,1
-360528,0
-162406,0
-135504,0
-891631,1
-200405,1
-349297,1
-501753,1
-671596,0
-125633,1
-987163,1
-765248,0
-264767,1
-655868,0
-821892,0
-222714,0
-441963,1
-757843,1
-239960,0
-996905,1
-802671,1
-405756,0
-344763,1
-420572,0
-93326,0
-733376,0
-744039,1
-285826,0
-292476,0
-830115,1
-300723,1
-360155,1
-823226,0
-967356,0
-388454,0
-427115,1
-816659,1
-957770,0
-775355,1
-966037,1
-91321,1
-133875,1
-351715,1
-349015,1
-827476,0
-369011,1
-397427,1
-594614,0
-385122,0
-551196,0
-105334,0
-855554,0
-95616,0
-812477,1
-43070,0
-447139,1
-117907,1
-353908,0
-673779,1
-101132,0
-129811,1
-472152,0
-528625,1
-826507,1
-152427,1
-472340,0
-25030,0
-55579,1
-758642,0
-549744,0
-353296,0
-652738,0
-964348,0
-218881,1
-34171,1
-85210,0
-410018,0
-972949,1
-571970,0
-823694,0
-297921,1
-715280,0
-793829,1
-356596,0
-409776,0
-190526,0
-751862,0
-160313,1
-926840,0
-964387,1
-353452,0
-193053,1
-623243,1
-321566,0
-605053,1
-990013,1
-843145,1
-185084,0
-956851,1
-137119,1
-179646,0
-46249,1
-410349,1
-374399,1
-754944,0
-380324,0
-90104,0
-121152,0
-862457,1
-544241,1
-205206,0
-717047,1
-827133,1
-389685,1
-373038,0
-10671,1
-232860,0
-861932,0
-261443,1
-142816,0
-501615,1
-593903,1
-214647,1
-117524,0
-174280,0
-600040,0
-192304,0
-98203,1
-529164,0
-567372,0
-766483,1
-711694,0
-117392,0
-157696,0
-496383,1
-54899,1
-429863,1
-662858,0
-9561,1
-942144,0
-121578,0
-850558,0
-727305,1
-867161,1
-293204,0
-323741,1
-623950,0
-219448,0
-843916,0
-35056,0
-716608,0
-863608,0
-310289,1
-665386,0
-7244,0
-489884,0
-965097,1
-580360,0
-964301,1
-964333,1
-946124,0
-750843,1
-61398,0
-405975,1
-799926,0
-670903,1
-403841,1
-914937,1
-383945,1
-354609,1
-199157,1
-578225,1
-46495,1
-460993,1
-735391,1
-374290,0
-838333,1
-328381,1
-974431,1
-291036,0
-374777,1
-355659,1
-173452,0
-234558,0
-126,0
-119483,1
-738157,1
-123153,1
-644063,1
-473341,1
-911563,1
-218681,1
-683232,0
-50943,1
-298212,0
-498162,0
-663362,0
-763266,0
-242089,1
-699325,1
-397918,0
-921215,1
-179144,0
-240386,0
-452696,0
-336459,1
-938352,0
-410763,1
-175879,1
-692476,0
-637443,1
-914315,1
-366338,0
-285032,0
-332477,1
-309834,0
-329543,1
-683059,1
-127999,1
-470672,0
-682360,0
-209756,0
-930320,0
-121200,0
-788379,1
-375311,1
-808248,0
-221149,1
-781397,1
-769583,1
-731910,0
-677467,1
-220367,1
-605086,0
-447734,0
-51421,1
-597031,1
-616793,1
-80654,0
-735367,1
-273697,1
-872525,1
-543362,0
-316362,0
-768658,0
-840586,0
-929479,1
-615193,1
-975699,1
-39336,0
-105496,0
-763178,0
-921315,1
-154906,0
-872497,1
-570445,1
-753601,1
-698851,1
-188603,1
-84227,1
-289099,1
-214661,1
-760804,0
-536580,0
-709281,1
-260273,1
-476055,1
-915839,1
-299168,0
-901843,1
-363905,1
-201498,0
-419914,0
-771548,0
-944002,0
-675159,1
-810552,0
-338750,0
-411576,0
-910816,0
-926447,1
-402434,0
-508661,1
-963260,0
-451019,1
-719915,1
-524040,0
-361001,1
-124879,1
-649427,1
-171838,0
-56742,0
-892829,1
-969013,1
-520453,1
-838438,0
-296680,0
-770490,0
-916828,0
-507490,0
-312929,1
-882766,0
-417534,0
-36731,1
-83212,0
-954190,0
-509655,1
-591536,0
-297189,1
-15712,0
-114065,1
-304210,0
-984745,1
-273380,0
-610410,0
-757198,0
-543208,0
-655844,0
-783255,1
-589861,1
-886387,1
-836586,0
-458682,0
-462439,1
-847511,1
-732702,0
-99137,1
-393711,1
-857502,0
-175859,1
-550740,0
-248739,1
-90630,0
-757893,1
-469441,1
-523182,0
-340010,0
-783393,1
-682710,0
-710695,1
-9091,1
-19131,1
-921277,1
-256039,1
-588180,0
-453302,0
-458275,1
-295815,1
-97239,1
-300068,0
-693578,0
-490751,1
-10722,0
-475723,1
-493210,0
-19726,0
-765094,0
-365647,1
-916586,0
-192080,0
-352109,1
-289528,0
-228066,0
-719702,0
-915284,0
-803527,1
-781410,0
-57296,0
-774503,1
-721784,0
-998779,1
-144942,0
-372688,0
-499094,0
-377003,1
-200193,1
-960558,0
-929103,1
-287371,1
-894737,1
-923672,0
-282287,1
-406322,0
-738786,0
-796538,0
-265969,1
-425053,1
-572125,1
-15832,0
-896675,1
-463078,0
-499881,1
-346659,1
-124884,0
-986543,1
-723848,0
-253974,0
-648942,0
-922179,1
-958454,0
-39237,1
-305637,1
-907856,0
-938855,1
-774310,0
-164120,0
-445523,1
-509633,1
-68505,1
-51069,1
-790639,1
-824520,0
-312004,0
-85781,1
-183815,1
-127571,1
-728509,1
-873701,1
-996282,0
-917662,0
-669061,1
-468570,0
-180471,1
-515857,1
-520726,0
-33653,1
-589691,1
-432307,1
-551612,0
-342591,1
-359735,1
-706879,1
-555294,0
-717148,0
-399635,1
-637819,1
-671718,0
-496266,0
-790077,1
-712427,1
-467859,1
-827677,1
-632674,0
-323761,1
-499166,0
-233691,1
-11638,0
-356299,1
-981927,1
-847581,1
-744184,0
-229087,1
-729974,0
-284502,0
-811597,1
-682314,0
-560015,1
-176592,0
-478299,1
-724816,0
-836793,1
-428644,0
-279208,0
-164085,1
-799371,1
-731025,1
-508887,1
-824868,0
-299554,0
-680212,0
-253800,0
-734038,0
-26121,1
-607395,1
-216041,1
-819945,1
-185749,1
-844440,0
-102125,1
-18531,1
-901427,1
-370122,0
-743829,1
-26571,1
-20193,1
-483816,0
-771338,0
-665219,1
-384688,0
-747694,0
-61114,0
-668772,0
-63027,1
-821687,1
-922666,0
-417696,0
-984805,1
-808521,1
-757372,0
-93558,0
-533389,1
-685495,1
-929690,0
-32270,0
-928968,0
-181363,1
-871755,1
-203234,0
-460723,1
-619192,0
-619044,0
-753168,0
-292490,0
-467399,1
-266691,1
-270641,1
-240795,1
-112057,1
-481890,0
-122451,1
-108051,1
-737353,1
-402566,0
-859633,1
-290156,0
-589582,0
-955384,0
-349302,0
-704974,0
-485194,0
-252240,0
-586911,1
-159403,1
-396439,1
-797642,0
-410344,0
-268942,0
-309510,0
-895213,1
-947704,0
-670457,1
-858402,0
-495616,0
-102505,1
-889338,0
-985111,1
-16313,1
-564470,0
-825937,1
-248833,1
-922799,1
-372351,1
-58674,0
-278628,0
-791447,1
-103248,0
-12478,0
-618712,0
-505415,1
-627489,1
-53514,0
-432074,0
-464400,0
-601620,0
-904929,1
-375340,0
-129789,1
-939961,1
-765515,1
-464617,1
-543801,1
-402821,1
-990694,0
-837979,1
-459156,0
-687357,1
-177378,0
-1390,0
-305270,0
-931613,1
-283586,0
-129890,0
-903311,1
-844925,1
-220283,1
-68116,0
-529603,1
-905465,1
-692840,0
-213544,0
-187254,0
-832098,0
-738853,1
-614690,0
-713434,0
-696314,0
-199076,0
-379472,0
-966391,1
-965188,0
-801703,1
-30426,0
-756342,0
-494052,0
-235570,0
-295305,1
-234979,1
-554024,0
-390162,0
-361882,0
-794079,1
-552527,1
-201718,0
-992449,1
-319608,0
-556786,0
-855471,1
-377031,1
-755791,1
-993846,0
-158399,1
-938583,1
-734846,0
-713778,0
-234948,0
-545519,1
-463584,0
-562234,0
-818475,1
-245052,0
-103246,0
-969527,1
-814849,1
-176741,1
-981688,0
-36166,0
-353350,0
-914409,1
-303714,0
-586371,1
-622606,0
-154313,1
-214810,0
-764620,0
-503659,1
-313766,0
-619855,1
-757713,1
-144747,1
-570049,1
-821548,0
-506133,1
-267228,0
-788807,1
-111208,0
-977393,1
-84508,0
-888485,1
-142494,0
-565341,1
-125897,1
-390474,0
-622800,0
-570719,1
-105961,1
-181412,0
-845650,0
-164008,0
-560838,0
-269901,1
-784764,0
-814804,0
-870482,0
-331843,1
-801030,0
-430072,0
-623683,1
-610669,1
-28904,0
-141227,1
-626589,1
-591025,1
-476299,1
-633435,1
-693821,1
-423376,0
-373077,1
-951015,1
-579135,1
-852253,1
-667797,1
-937850,0
-442556,0
-882813,1
-148255,1
-468350,0
-108186,0
-803504,0
-620512,0
-804107,1
-74542,0
-301080,0
-82826,0
-360981,1
-371243,1
-245893,1
-692861,1
-96230,0
-339734,0
-137718,0
-277975,1
-222157,1
-768852,0
-179203,1
-566564,0
-666472,0
-786814,0
-45885,1
-9354,0
-144133,1
-253122,0
-220153,1
-26792,0
-717406,0
-159603,1
-797072,0
-645371,1
-235429,1
-924571,1
-163192,0
-175749,1
-208039,1
-121718,0
-744915,1
-299625,1
-100973,1
-465388,0
-478775,1
-823482,0
-384669,1
-484821,1
-639420,0
-60624,0
-957939,1
-715449,1
-637553,1
-490476,0
-195070,0
-535994,0
-199139,1
-333283,1
-687396,0
-862840,0
-576765,1
-737363,1
-538169,1
-66653,1
-339430,0
-479123,1
-990426,0
-729777,1
-816728,0
-727375,1
-814386,0
-307297,1
-328648,0
-134278,0
-858916,0
-538024,0
-547384,0
-802820,0
-864500,0
-438953,1
-438041,1
-485249,1
-375047,1
-470234,0
-669938,0
-51014,0
-648034,0
-163474,0
-417197,1
-427785,1
-406772,0
-804757,1
-985206,0
-324682,0
-342020,0
-667922,0
-91167,1
-286250,0
-21030,0
-592902,0
-932394,0
-314160,0
-953871,1
-928878,0
-805053,1
-668941,1
-266840,0
-413348,0
-483437,1
-651995,1
-361526,0
-474598,0
-793271,1
-231548,0
-6499,1
-321992,0
-932498,0
-85811,1
-428094,0
-83251,1
-818046,0
-525585,1
-951624,0
-98522,0
-533256,0
-279660,0
-433997,1
-628090,0
-23697,1
-807696,0
-673970,0
-433703,1
-766068,0
-855528,0
-831085,1
-10318,0
-441774,0
-983483,1
-125225,1
-832274,0
-559888,0
-393718,0
-318553,1
-727814,0
-146567,1
-750537,1
-747452,0
-628319,1
-865734,0
-819379,1
-94501,1
-457701,1
-40569,1
-512813,1
-877872,0
-241865,1
-890859,1
-34422,0
-10329,1
-601304,0
-649430,0
-383249,1
-318677,1
-781039,1
-52381,1
-99553,1
-452344,0
-525602,0
-101700,0
-452418,0
-931757,1
-192229,1
-272224,0
-3071,1
-383992,0
-972587,1
-202018,0
-517842,0
-875678,0
-523748,0
-847130,0
-260867,1
-207779,1
-268605,1
-780570,0
-342526,0
-149988,0
-782165,1
-124844,0
-683189,1
-255502,0
-139329,1
-354052,0
-315132,0
-438056,0
-997108,0
-83668,0
-781920,0
-403026,0
-700525,1
-133489,1
-204597,1
-672116,0
-291429,1
-423718,0
-657483,1
-233018,0
-514867,1
-168114,0
-563437,1
-825612,0
-560895,1
-553451,1
-529716,0
-469914,0
-277989,1
-809924,0
-257733,1
-268121,1
-726342,0
-71921,1
-148244,0
-903586,0
-128590,0
-845775,1
-766257,1
-168017,1
-138700,0
-127705,1
-922063,1
-280504,0
-591687,1
-620614,0
-266787,1
-41855,1
-379603,1
-547995,1
-752665,1
-756315,1
-523056,0
-510624,0
-207712,0
-812343,1
-869668,0
-7162,0
-690196,0
-500479,1
-897995,1
-622794,0
-743110,0
-847999,1
-748358,0
-489283,1
-126415,1
-737088,0
-980147,1
-743930,0
-232218,0
-983265,1
-231764,0
-77353,1
-111104,0
-200423,1
-738095,1
-368561,1
-787331,1
-300381,1
-207604,0
-746323,1
-524109,1
-46728,0
-573999,1
-650417,1
-895770,0
-340046,0
-880982,0
-130894,0
-40311,1
-822691,1
-982554,0
-632832,0
-182061,1
-666944,0
-390972,0
-393995,1
-112359,1
-320126,0
-135236,0
-139416,0
-154074,0
-418812,0
-987639,1
-499267,1
-887323,1
-454518,0
-850265,1
-106483,1
-298475,1
-511098,0
-57885,1
-475227,1
-968800,0
-707456,0
-607203,1
-576473,1
-606450,0
-607159,1
-463167,1
-665011,1
-746600,0
-705422,0
-529636,0
-189881,1
-969931,1
-821973,1
-348227,1
-709242,0
-160833,1
-828240,0
-473008,0
-799926,0
-679970,0
-981318,0
-275752,0
-370907,1
-275314,0
-178551,1
-330472,0
-331623,1
-380918,0
-295784,0
-464156,0
-564615,1
-380337,1
-296510,0
-632624,0
-819777,1
-760641,1
-645563,1
-237480,0
-285556,0
-878821,1
-990538,0
-470022,0
-964122,0
-436332,0
-542065,1
-8419,1
-753015,1
-978649,1
-44248,0
-611786,0
-936842,0
-68948,0
-81822,0
-287384,0
-681523,1
-122769,1
-813536,0
-442091,1
-918830,0
-859595,1
-71734,0
-660309,1
-155579,1
-510553,1
-240255,1
-469106,0
-269206,0
-854159,1
-326247,1
-416387,1
-875894,0
-234597,1
-91676,0
-352671,1
-562164,0
-812489,1
-840020,0
-24245,1
-291395,1
-793249,1
-766778,0
-996257,1
-745873,1
-425578,0
-856724,0
-673357,1
-272527,1
-7342,0
-827429,1
-951933,1
-127647,1
-201962,0
-503410,0
-834438,0
-340019,1
-748049,1
-802436,0
-95575,1
-100614,0
-924035,1
-16873,1
-609358,0
-70415,1
-264589,1
-971369,1
-445544,0
-326845,1
-578269,1
-889409,1
-561813,1
-435081,1
-483948,0
-788692,0
-199825,1
-614946,0
-572736,0
-392510,0
-474997,1
-791578,0
-254771,1
-46869,1
-758803,1
-56125,1
-994295,1
-879941,1
-256044,0
-917583,1
-927060,0
-928394,0
-681426,0
-713958,0
-943547,1
-198978,0
-288419,1
-664414,0
-448518,0
-685108,0
-374740,0
-196118,0
-394151,1
-330641,1
-247494,0
-561635,1
-31258,0
-536202,0
-517725,1
-306103,1
-401928,0
-5266,0
-658939,1
-735446,0
-998471,1
-144709,1
-911408,0
-66223,1
-553139,1
-187398,0
-706287,1
-861556,0
-452452,0
-148425,1
-346869,1
-389958,0
-802430,0
-377191,1
-510708,0
-854854,0
-649501,1
-847708,0
-463748,0
-40300,0
-380184,0
-621456,0
-164346,0
-29473,1
-51560,0
-183891,1
-940461,1
-694112,0
-410853,1
-72768,0
-517845,1
-829459,1
-168677,1
-548481,1
-153650,0
-467843,1
-548481,1
-375295,1
-229618,0
-947929,1
-922293,1
-140472,0
-665965,1
-567493,1
-720894,0
-785667,1
-505484,0
-260274,0
-655299,1
-666014,0
-747877,1
-530121,1
-982364,0
-217357,1
-542737,1
-973654,0
-241064,0
-532128,0
-994189,1
-116480,0
-746511,1
-41166,0
-881334,0
-256695,1
-962523,1
-632285,1
-120133,1
-577028,0
-256315,1
-736499,1
-899806,0
-20945,1
-515152,0
-883922,0
-50667,1
-583992,0
-236860,0
-61837,1
-418517,1
-201348,0
-774983,1
-279880,0
-810858,0
-924805,1
-195418,0
-534235,1
-629807,1
-32792,0
-668808,0
-60551,1
-635158,0
-508873,1
-561382,0
-749598,0
-471071,1
-745964,0
-55673,1
-546259,1
-886555,1
-703090,0
-162814,0
-189558,0
-514976,0
-267898,0
-892702,0
-932111,1
-933971,1
-975417,1
-37937,1
-78367,1
-750562,0
-153918,0
-100372,0
-2398,0
-586163,1
-993448,0
-717152,0
-30016,0
-991154,0
-747646,0
-554582,0
-205492,0
-128629,1
-884560,0
-972132,0
-600332,0
-826985,1
-658328,0
-566704,0
-707340,0
-289789,1
-166261,1
-739975,1
-516789,1
-63863,1
-444652,0
-998989,1
-760861,1
-732504,0
-675388,0
-96202,0
-209022,0
-197138,0
-974585,1
-919494,0
-546611,1
-673242,0
-140800,0
-323194,0
-651489,1
-834815,1
-599146,0
-971942,0
-475547,1
-961064,0
-418966,0
-453483,1
-576153,1
-30912,0
-814195,1
-256256,0
-948804,0
-68013,1
-274062,0
-491227,1
-465605,1
-531575,1
-336311,1
-875178,0
-923627,1
-124663,1
-133659,1
-600416,0
-204859,1
-758566,0
-260150,0
-34996,0
-782552,0
-618015,1
-6408,0
-936234,0
-659937,1
-443035,1
-961461,1
-247016,0
-425337,1
-68062,0
-33255,1
-337529,1
-316885,1
-365439,1
-462534,0
-797592,0
-647606,0
-326065,1
-174601,1
-444019,1
-197544,0
-459644,0
-245567,1
-989833,1
-933553,1
-891737,1
-809049,1
-755349,1
-46998,0
-554732,0
-983995,1
-23670,0
-554900,0
-416723,1
-877639,1
-887009,1
-188081,1
-563731,1
-905137,1
-781499,1
-789597,1
-91605,1
-859170,0
-209165,1
-432783,1
-82430,0
-481870,0
-25860,0
-91568,0
-837896,0
-789495,1
-13184,0
-748580,0
-220437,1
-605930,0
-800598,0
-623876,0
-856044,0
-435899,1
-777916,0
-95983,1
-745562,0
-283926,0
-396108,0
-391320,0
-934737,1
-873479,1
-869731,1
-132924,0
-359514,0
-600653,1
-39213,1
-779158,0
-506512,0
-861297,1
-513687,1
-334907,1
-967578,0
-200738,0
-134082,0
-75455,1
-240460,0
-297499,1
-569784,0
-992001,1
-542133,1
-573163,1
-687838,0
-663531,1
-406174,0
-72456,0
-537010,0
-386847,1
-555356,0
-821461,1
-696597,1
-490161,1
-835338,0
-927513,1
-201134,0
-751275,1
-579475,1
-426295,1
-774041,1
-836587,1
-852358,0
-567551,1
-393695,1
-439008,0
-394663,1
-904712,0
-124388,0
-762691,1
-531118,0
-737319,1
-424093,1
-210618,0
-902371,1
-564676,0
-389961,1
-924644,0
-177025,1
-176744,0
-82657,1
-619539,1
-741763,1
-673859,1
-606235,1
-53539,1
-805033,1
-167793,1
-911791,1
-131037,1
-810744,0
-699089,1
-151560,0
-757855,1
-802680,0
-441351,1
-494412,0
-280001,1
-834044,0
-250871,1
-486630,0
-871332,0
-729766,0
-108378,0
-483252,0
-974082,0
-692090,0
-471474,0
-710664,0
-914230,0
-416071,1
-820441,1
-147776,0
-618967,1
-909939,1
-197076,0
-729664,0
-148696,0
-714105,1
-753113,1
-535768,0
-438189,1
-730388,0
-155297,1
-520292,0
-145273,1
-645438,0
-571328,0
-718917,1
-462088,0
-577027,1
-261784,0
-641897,1
-594923,1
-699972,0
-761159,1
-684530,0
-312967,1
-508847,1
-687876,0
-631443,1
-702119,1
-727726,0
-838378,0
-93356,0
-304330,0
-812000,0
-133055,1
-624634,0
-924319,1
-956870,0
-581280,0
-403018,0
-852741,1
-640078,0
-729552,0
-677812,0
-210438,0
-104752,0
-785491,1
-751016,0
-406303,1
-627389,1
-21292,0
-159220,0
-374470,0
-712887,1
-533821,1
-803033,1
-592619,1
-253802,0
-967698,0
